1,1,어느 날 공주가 되어버렸다 7 (일반판),"스푼 (지은이),플루토스 (원작)캐롯툰2022-09-27",272쪽150*210mm354gISBN : 9791140401710,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,2,어느 날 공주가 되어버렸다 7 (루카스 아크릴 스탠드 + 퍼즐 + 초판 한정 부록 엽서 + 홀로그램 엽서 6종 포함 한정판),"스푼 (지은이),플루토스 (원작)캐롯툰2022-09-27",272쪽150*210mm354gISBN : 9791140401758,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,3,악당의 엄마가 되어버렸다 2 (렌티큘러 카드 포함),"이로 (지은이),율지 (원작)파인툰2022-07-28",296쪽150*210mm385gISBN : 9791140404285,"
국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,4,외과의사 엘리제 8 (일러스트 엽서 1장 + 여행 티켓 1장 포함 한정판),"mini (지은이),유인 (원작)파인툰2022-07-22",280쪽150*210mm364gISBN : 9791140404247,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,5,시녀로 살아남기 2,"희서 (지은이),구름고래비누 (원작)캐롯툰2022-07-18",280쪽150*210mm364gISBN : 9791129397812,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,6,시녀로 살아남기 1,"희서 (지은이),구름고래비누 (원작)캐롯툰2022-07-18",276쪽150*210mm359gISBN : 9791129397805,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,7,시녀로 살아남기 1 (엽서 1종 + 사인 일러스트 보드 + 홀로그램 카드 3종 + 아트 스티커 2종 + 아크릴 키링 + 박스 포함 한정판),"희서 (지은이),구름고래비누 (원작)캐롯툰2022-07-18",276쪽150*210mm359gISBN : 9791129398314,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,8,빈껍데기 공작부인 2,"한진서 (지은이),진세하 (원작)연담2022-07-08",336쪽148*210mm (A5)437gISBN : 9791138504720,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,9,수인×이종족 캐릭터 디자인,"스미요시 료 (지은이),일본콘텐츠전문번역팀 (옮긴이)므큐2022-06-30",148쪽182*257mm281gISBN : 9791168014619,"
국내도서 > 예술/대중문화 > 미술 > 미술 실기 접기국내도서 > 만화 > 만화그리기와 읽기 > 만화작법/일러스트 접기국내도서 > 예술/대중문화 > 디자인/공예 > 디자인이야기/디자이너/디자인 실기 접기
",목차없음
1,10,도굴왕 6,"3B2S (지은이),산지직송 (원작),윤쓰 (각색)문페이스2022-06-28",306쪽150*210mm398gISBN : 9791191841169,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,11,"폐하, 또 죽이진 말아주세요 2 (투명 책갈피 1종 + 엽서 포함 한정판)","하연,혜용 (지은이),에클레어 (원작)파인툰2022-06-28",288쪽150*210mm374gISBN : 9791140401765,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기
",목차없음
1,12,악녀가 사랑할 때 2,"대치동 건물주 (지은이),서귀조 (원작)학산문화사(만화)2022-06-27",260쪽148*210mm (A5)338gISBN : 9791169270779,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,13,악녀가 사랑할 때 1,"대치동 건물주 (지은이),서귀조 (원작)학산문화사(만화)2022-06-27",252쪽148*210mm (A5)328gISBN : 9791169270762,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,14,"악녀가 사랑할 때 1,2권 박스 세트 - 전2권","대치동 건물주 (지은이),서귀조 (원작)학산문화사(만화)2022-06-27",512쪽148*210mm (A5)666gISBN : 9791169270786,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,15,장송의 프리렌 7,"야마다 카네히토 (지은이),아베 츠카사 (그림),서현아 (옮긴이)학산문화사(만화)2022-06-27",192쪽128*188mm (B6)192gISBN : 9791168769038,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,16,장송의 프리렌 7 (아크릴 액자 포함 한정판),"야마다 카네히토 (지은이),아베 츠카사 (그림),서현아 (옮긴이)학산문화사(만화)2022-06-27",192쪽128*188mm (B6)192gISBN : 9791125659235,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,17,먼작귀 1,나가노 (지은이)미우(대원씨아이)2022-06-27,128쪽148*210mm (A5)166gISBN : 9791168944428,"
국내도서 > 만화 > 만화그리기와 읽기 > 만화작법/일러스트 접기
",목차없음
1,18,먼작귀 1 (그림책 포함 특별판),나가노 (지은이)미우(대원씨아이)2022-06-27,164쪽148*210mm (A5)213gISBN : 9791168944442,"
국내도서 > 만화 > 만화그리기와 읽기 > 만화작법/일러스트 접기
",목차없음
1,19,Shrink 슈링크 2,"츠키코 (지은이),나나미 진 (원작),천선필 (옮긴이)㈜소미미디어2022-06-24",200쪽128*180mm200gISBN : 9791138410953,"
국내도서 > 만화 > 직장인만화 접기국내도서 > 만화 > 논픽션/휴먼만화 접기
",목차없음
1,20,"내가 연인이 될 수 있을 리 없잖아, 무리무리! (※무리가 아니었다?!) 3","뭇슈 (지은이),미카미 테렌 (원작),타케시마 에쿠 (그림),정백송 (옮긴이)㈜소미미디어2022-06-24",224쪽128*180mm224gISBN : 9791138410823,"
국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기국내도서 > 만화 > 소년만화 > 학원물 접기
",목차없음
1,21,나이츠 & 매직 4,"카토 타쿠지 (지은이),아마자케노 히사고 (원작),쿠로긴 (그림),박경용 (옮긴이)㈜소미미디어2022-06-24",162쪽128*180mm162gISBN : 9791138410847,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 액션 판타지 접기국내도서 > 만화 > 본격장르만화 > SF/가상사회 접기
",목차없음
1,22,"아빠, 나 이 결혼 안 할래요 3","Roal (지은이),홍희수 (원작),유리 (각색)씨엔씨레볼루션2022-06-24",296쪽148*210mm (A5)385gISBN : 9791191145687,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,23,니코는 괴로워 6,"알데히드 (지은이),이하니 (옮긴이)영상출판미디어(주)2022-06-22",120쪽148*210mm (A5)156gISBN : 9791138002493,"
국내도서 > 만화 > 코믹/명랑만화 접기국내도서 > 만화 > 소년만화 > 청소년 성장 접기
",목차없음
1,24,츤데레 악역 영애 리젤로테와 실황의 엔도 군과 해설의 코바야시 양 2,"사카키 루미오 (지은이),에노시마 스즈 (원작),JYH (옮긴이)영상출판미디어(주)2022-06-22",154쪽148*210mm (A5)200gISBN : 9791138002486,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
1,25,노후를 대비해 이세계에서 금화 8만 개를 모읍니다 2,"모토에 케이스케 (지은이),FUNA (원작),JYH (옮긴이)영상출판미디어(주)2022-06-22",184쪽126*180mm184gISBN : 9791138002509,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기국내도서 > 만화 > 코믹/명랑만화 접기
",목차없음
2,1,장씨세가 호위무사 3,"김인호 (지은이),조형근 (원작)영컴(YOUNG COM)2022-06-21",272쪽145*200mm354gISBN : 9791167791061,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 본격장르만화 > 판타지 > 액션 판타지 접기
",목차없음
2,2,[세트] 동트는 로맨스 3~4 세트 - 전2권 (일반판),유월 (지은이)거북이북스(유어마나)2022-06-21,508쪽150*210mm660gISBN : K722838476,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,3,동트는 로맨스 4,유월 (지은이)거북이북스(유어마나)2022-06-21,268쪽150*210mm348gISBN : 9788966074297,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,4,동트는 로맨스 3,유월 (지은이)거북이북스(유어마나)2022-06-21,240쪽150*210mm312gISBN : 9788966074280,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,5,동트는 로맨스 3~4 세트 - 전2권 (한정판),유월 (지은이)거북이북스(유어마나)2022-06-21,508쪽150*210mm660gISBN : 9788966074303,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,6,절망에 울어라 : 하,"시노우 료 (지은이),Leigh (옮긴이)㈜소미미디어2022-06-20",208쪽128*180mm208gISBN : 9791138411219,"
국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기국내도서 > 만화 > 19금 접기
",목차없음
2,7,절망에 울어라 : 상,"시노우 료 (지은이),Leigh (옮긴이)㈜소미미디어2022-06-20",208쪽128*180mm208gISBN : 9791138411202,"
국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기국내도서 > 만화 > 19금 접기
",목차없음
2,8,대공비 후보지만 견실하게 할 생각입니다 1,"와타리 마카나 (지은이),세오 유리 (원작),오카야 (그림)YNK MEDIA(만화)2022-06-17원제 : 大公妃候補だけど 堅?に行こうと思います",146쪽128*182mm146gISBN : 9791165801090,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
2,9,"BL만화가, 야한 XX를 하다",치바 타유리 (지은이)YNK MEDIA(만화)2022-06-17원제 : BLマンガ家くん、エッチな××をする,160쪽128*182mm160gISBN : 9791165808556,"
국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기국내도서 > 만화 > 19금 접기
",목차없음
2,10,얼굴에 드러나지 않는 카시와다 양과 얼굴에 드러나는 오오타 군 6,"아즈마 후유 (지은이),박소현 (옮긴이)YNK MEDIA(만화)2022-06-17원제 : 顔に出ない柏田さんと顔に出る太田君 6",154쪽128*182mm154gISBN : 9791165808464,"
국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,11,보석성의 신입 2,마리무 (지은이)YNK MEDIA(만화)2022-06-17원제 : 宝石省の新人,178쪽128*182mm178gISBN : 9791165804695,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
2,12,스바루와 스우 씨 5,"타카하시 나츠코 (지은이),이찬미 (옮긴이)㈜소미미디어2022-06-17",176쪽128*180mm176gISBN : 9791138411226,"
국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,13,단칸방의 마녀 라이프 2,"아키타카 (지은이),안수지 (옮긴이)㈜소미미디어2022-06-17",178쪽128*180mm178gISBN : 9791138410922,"
국내도서 > 만화 > 코믹/명랑만화 접기
",목차없음
2,14,사축 씨는 꼬마 유령에게 치유받고 싶어 2,"아리타 이마리 (지은이),정우주 (옮긴이)㈜소미미디어2022-06-17",146쪽128*180mm146gISBN : 9791138410830,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
2,15,용이 비를 내리는 나라 1부 3,썸머 (지은이)디앤씨웹툰비즈2022-06-17,248쪽150*210mm322gISBN : 9791167770356,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기
",목차없음
2,16,용이 비를 내리는 나라 1부 2,썸머 (지은이)디앤씨웹툰비즈2022-06-17,244쪽150*210mm317gISBN : 9791167770349,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기
",목차없음
2,17,용이 비를 내리는 나라 1부 1,썸머 (지은이)디앤씨웹툰비즈2022-06-17,268쪽150*210mm348gISBN : 9791167770332,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기
",목차없음
2,18,용이 비를 내리는 나라 1부 세트 (일반판) - 전3권,썸머 (지은이)디앤씨웹툰비즈2022-06-17,760쪽150*210mm988gISBN : 9791167770325,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기
",목차없음
2,19,용이 비를 내리는 나라 1부 세트 (한정판) - 전3권 (표지 일러스트 엽서 3종 + 대형 브로마이드 + 현대AU 증명사진 세트 + 2단 아크릴 스탠드 + 박스),썸머 (지은이)디앤씨웹툰비즈2022-06-17,760쪽150*210mm988gISBN : 9791167770363,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기
",목차없음
2,20,화이트 블러드 8 북케이스 세트 (인생네컷 2종 포함),임리나 (지은이)영컴(YOUNG COM)2022-06-16,320쪽145*200mm416gISBN : 9791167791115,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
2,21,화이트 블러드 8,임리나 (지은이)영컴(YOUNG COM)2022-06-16,320쪽145*200mm416gISBN : 9791167791092,"
국내도서 > 만화 > 본격장르만화 > 판타지 > 드라마틱 판타지 접기
",목차없음
2,22,연놈 14,상하 (지은이)영컴(YOUNG COM)2022-06-16,288쪽145*200mm374gISBN : 9791167791085,"
국내도서 > 만화 > 인터넷 연재 만화 접기국내도서 > 만화 > 소년만화 > 청소년 성장 접기
",목차없음
2,23,우리 오너가 너무 달콤해,야나기 유토 (지은이)조은세상(북두)2022-06-16,182쪽128*182mm182gISBN : 9791139107630,"
국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기국내도서 > 만화 > 19금 접기
",목차없음
2,24,Rosen Blood 4,이시즈에 카치루 (지은이)조은세상(북두)2022-06-16,160쪽128*188mm (B6)160gISBN : 9791139106213,"
국내도서 > 만화 > 순정만화 > 틴에이지 순정 접기국내도서 > 만화 > 순정만화 > 레이디스 코믹 접기
",목차없음
2,25,"25시, 아카사카에서 3",나츠노 히로코 (지은이)조은세상(북두)2022-06-16,"200쪽128*182mm
200gISBN : 9791139107623","
국내도서 > 만화 > 순정만화 > 그 남자들의 사랑 접기국내도서 > 만화 > 19금 접기
",목차없음
